Stock Ticker,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019
AAPL US Equity,0.1717,0.173,0.1661,0.1643,0.1844,0.1814,0.1985,0.1849,0.201,0.2032,0.1968,0.1935,0.2156,0.2168,0.2284,0.2366,0.2573,0.2753,0.2707,0.2926,0.3142,0.2977,0.2854,0.2494,0.2295,0.2081,0.1934,0.1758,0.1879,0.1822,0.1795,0.182,0.2044,0.2046,0.2047,0.1927,0.1781,0.1644,0.1483,0.1449,0.1428,0.1432,0.1374,0.1354,0.1504,0.1597,0.1602,0.1521,0.1609,0.1661,0.157
ACN US Equity,0.1436,0.1336,0.1228,0.1343,0.1417,0.1433,0.1462,0.1653,0.1667,0.1487,0.1421,0.1486,0.1529,0.1484,0.1424,0.1343,0.1534,0.1612,0.163,0.157,0.1734,0.1701,0.1577,0.1648,0.1618,0.1668,0.165,0.1705,0.1738,0.173,0.1684,0.177,0.1824,0.1781,0.1712,0.1729,0.1833,0.18,0.1735,0.1849,0.1867,0.1809,0.1735,0.1785,0.1865,0.1901,0.1832,0.1799,0.1818,0.182,0.1762
ADBE US Equity,0.093,0.0986,0.1213,0.124,0.1422,0.1486,0.15,0.1512,0.1481,0.129,0.1185,0.0704,0.0608,0.0652,0.079,0.1034,0.1098,0.1171,0.1131,0.1061,0.0982,0.0953,0.0935,0.0864,0.0731,0.0598,0.0472,0.0307,0.0291,0.0277,0.0237,0.0254,0.0288,0.0339,0.0451,0.0543,0.0681,0.0752,0.0816,0.0958,0.1052,0.1124,0.1208,0.124,0.1342,0.1521,0.1649,0.156,0.1538,0.1506,0.1551
ADI US Equity,0.142,0.1389,0.1441,0.1428,0.2053,0.2155,0.2366,0.2594,0.1547,0.134,0.101,0.0873,0.1096,0.1383,0.1637,0.1872,0.1946,0.1941,0.1929,0.1795,0.1596,0.1341,0.1236,0.1204,0.1198,0.1173,0.1144,0.1068,0.1075,0.1084,0.0927,0.1106,0.1172,0.1201,0.1074,0.112,0.1053,0.0967,0.0954,0.1221,0.1133,0.0658,0.0933,0.1048,0.107,0.0815,0.0977,0.1019,0.1042,0.1019,0.0982
ADSK US Equity,0.1835,0.1893,0.1964,0.1983,0.1777,0.178,0.1692,0.1776,0.1479,0.1214,0.0864,0.0564,0.0523,0.0626,0.0757,0.0831,0.0821,0.0882,0.0903,0.0942,0.0923,0.0916,0.0898,0.0813,0.0688,0.0639,0.0621,0.0642,0.0515,0.0456,0.0384,0.0266,0.0175,0.0144,-0.0001,-0.01,-0.0189,-0.0428,-0.0464,-0.0689,-0.0942,-0.1089,-0.1219,-0.1215,-0.1089,-0.0913,-0.0749,-0.055,-0.0124,-0.0075,0.0121
AKAM US Equity,0.0543,0.0606,0.0659,0.0695,0.075,0.0802,0.0832,0.0821,0.0796,0.0782,0.0761,0.0728,0.0733,0.0723,0.0738,0.077,0.0802,0.0822,0.0841,0.0845,0.0819,0.0795,0.0822,0.0848,0.0922,0.0968,0.1001,0.1022,0.0918,0.0933,0.0937,0.0953,0.0885,0.0845,0.083,0.0814,0.0827,0.0824,0.0817,0.0801,0.0727,0.0694,0.0654,0.0621,0.0671,0.0621,0.0688,0.0741,0.0832,0.0827,0.0812
AMAT US Equity,0.1664,0.157,0.1699,0.1557,0.1399,0.1078,0.0887,0.0666,0.0276,0.009,0.0023,0.0197,0.059,0.0872,0.1175,0.1426,0.1538,0.1555,0.1386,0.1242,0.1084,0.0887,0.0789,0.0624,0.0423,0.0384,0.052,0.0676,0.0891,0.0982,0.1045,0.1106,0.1059,0.106,0.0944,0.0991,0.0992,0.1108,0.1277,0.1637,0.1803,0.1979,0.2074,0.2284,0.2372,0.2424,0.2385,0.2092,0.1874,0.1647,
AMD US Equity,-0.0926,-0.1551,-0.2047,-0.2736,-0.2619,-0.324,-0.3097,-0.3256,-0.3181,-0.2537,-0.2616,0.0307,0.136,0.1819,0.1939,0.0405,0.1036,0.1272,0.1754,0.1117,-0.106,-0.1093,-0.1651,-0.2474,-0.1462,-0.1685,-0.1264,-0.0226,0.0051,0.0213,0.0162,-0.0181,-0.0438,-0.081,-0.1257,-0.1416,-0.1573,-0.1245,-0.0789,0.018,0.0447,0.0486,0.0632,-0.0067,0.0249,0.065,0.0726,0.0866,0.0645,0.0446,0.0536
ANSS US Equity,0.0343,0.0681,0.0793,0.0938,0.1014,0.1072,0.0787,0.0788,0.0775,0.0778,0.0627,0.0645,0.0688,0.0726,0.0719,0.0749,0.0781,0.0824,0.0813,0.0796,0.0789,0.0797,0.0797,0.0807,0.082,0.0845,0.0872,0.0923,0.0932,0.0963,0.0972,0.0939,0.094,0.0925,0.0934,0.0928,0.0935,0.0951,0.0973,0.097,0.1005,0.1018,0.1024,0.1015,0.108,0.115,0.119,0.136,0.1338,0.1338,0.1326
ATVI US Equity,,,,,,,0.0268,0.0281,0.0438,0.0457,0.0479,0.0462,0.0596,0.0714,0.0785,0.0837,0.0793,0.0688,0.0735,0.0837,0.0945,0.1072,0.0868,0.0766,0.066,0.0583,0.0475,0.0616,0.0721,0.0692,0.0746,0.057,0.0465,0.0464,0.0485,0.058,0.0658,0.0733,0.0668,0.061,0.0657,0.0738,0.0803,0.0957,0.0959,0.0964,0.0953,,,,
AVGO US Equity,,,,,,,,0.0435,0.0534,0.0306,0.0128,0.0278,0.0581,0.12,0.177,0.2147,0.2875,0.2849,0.279,0.2503,0.2555,0.2352,0.2261,0.2148,0.2178,0.1986,0.1916,0.1864,0.1942,0.202,0.0815,0.0782,0.1084,0.1405,0.1341,0.1615,0.1681,0.0573,0.0469,0.0414,0.0403,0.0268,0.0379,0.0431,0.0481,0.1105,0.1296,0.1354,0.1181,0.0711,0.0666
BR US Equity,,,,,0.0694,0.0697,0.0595,0.0705,0.0701,0.0774,0.065,0.0922,0.0847,0.0985,0.0975,0.0842,0.0777,0.1059,0.1151,0.117,0.1029,0.1018,0.1054,0.107,0.1069,0.1102,0.1318,0.1348,0.1287,0.1249,0.126,0.1279,0.1185,0.1259,0.1316,0.1319,0.1262,0.1181,0.1189,0.1146,0.109,0.1109,0.1134,0.1275,0.1264,0.1369,0.1417,0.1328,0.1421,0.1338,0.1214
CDNS US Equity,0.0475,0.0543,0.0641,0.081,0.0607,0.038,-0.0295,-0.669,-0.7299,-0.7569,-0.7582,-0.079,-0.0556,0.0217,0.117,0.1005,0.11,0.0822,0.0225,0.0394,0.0528,0.0586,0.0752,0.2066,0.2113,0.1887,0.1742,0.0679,0.0613,0.0598,0.0627,0.0634,0.0659,0.0831,0.0971,0.093,0.0987,0.1143,0.1142,0.1067,0.104,0.1122,0.1235,0.1352,0.1344,0.1361,0.152,0.1553,0.1673,0.1755,0.1826
CERN US Equity,0.0819,0.0846,0.0842,0.077,0.0811,0.0811,0.0866,0.1057,0.106,0.1071,0.1055,0.096,0.0997,0.1017,0.103,0.1036,0.1062,0.1078,0.1098,0.1131,0.116,0.1185,0.1193,0.1176,0.1204,0.1206,0.1203,0.1196,0.1196,0.1214,0.1224,0.1241,0.1157,0.1185,0.1217,0.1259,0.1197,0.1191,0.1193,0.1213,0.1227,0.1202,0.1174,0.1225,0.1177,0.113,0.1084,0.0962,0.0951,0.0948,0.095
CRM US Equity,0.0009,0.0025,0.0083,0.0162,0.0209,0.03,0.0339,0.0347,0.0339,0.0404,0.0451,0.0492,0.0379,0.0365,0.0313,0.0301,0.0181,0.012,0.0068,-0.0007,-0.0021,-0.0073,-0.0099,-0.0197,-0.0199,-0.0271,-0.0093,-0.0215,-0.0317,-0.0336,-0.0461,-0.036,-0.0266,-0.0207,-0.0138,-0.0133,-0.0079,-0.0035,0.0151,0.0157,0.0197,0.0178,0.0055,0.0145,0.0175,0.0263,0.0305,0.0276,0.0259,0.024,0.0211
CTSH US Equity,0.2195,0.2192,0.2214,0.2213,0.2224,0.2156,0.21,0.2045,0.2021,0.2001,0.1965,0.1921,0.1979,0.1924,0.1879,0.1853,0.1941,0.1903,0.1816,0.1748,0.1781,0.1819,0.1804,0.1746,0.1769,0.1811,0.1739,0.1704,0.1753,0.1767,0.1696,0.1499,0.1545,0.1543,0.1517,0.1384,0.1455,0.1429,0.1406,0.1353,0.1457,0.1457,0.1447,0.1512,0.157,0.1573,0.1501,0.1462,0.1447,0.1496,0.1478
CTXS US Equity,0.0904,0.0878,0.0958,0.0941,0.0892,0.0793,0.0742,0.0682,0.0583,0.0644,0.0649,0.072,0.0745,0.0781,0.0855,0.0817,0.0869,0.0942,0.0974,0.0958,0.0941,0.0881,0.0772,0.0739,0.0704,0.0663,0.0654,0.0672,0.068,0.0694,0.0664,0.0582,0.0557,0.063,0.0718,0.0822,0.092,0.0885,0.0897,0.0869,0.097,0.0946,0.0959,0.0915,0.1114,0.1094,0.1072,0.1017,0.1015,0.1091,0.1374
DXC US Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0579,0.0617,0.0609,0.0622,0.0627,0.0625,
EA US Equity,0.0159,0.0054,-0.0383,-0.067,-0.081,-0.0739,-0.0823,-0.0795,-0.0704,-0.0883,-0.1024,-0.1071,-0.1049,-0.0575,-0.0292,-0.0583,-0.0271,0.0127,0.0032,-0.0077,0.0252,0.0181,0.0014,0.0196,0.0193,0.0339,0.0453,0.0098,0.0206,0.0636,0.1133,0.1823,0.1784,0.1855,0.1494,0.112,0.1143,0.1221,0.1314,0.1259,0.1356,0.1708,0.1624,0.1445,0.1506,0.1128,0.1422,0.1647,0.12,0.2424,0.2921
FIS US Equity,0.037,0.0477,0.062,0.0644,0.0653,0.0565,0.0343,0.0248,0.0211,0.0196,0.0261,0.0264,0.0345,0.0419,0.0561,0.0442,0.0428,0.0422,0.0377,0.0388,0.0394,0.0413,0.0426,0.0403,0.0428,0.0437,0.0453,0.049,0.0497,0.05,0.05,0.0535,0.0533,0.0595,0.0623,0.043,0.0423,0.0391,0.0403,0.0011,0.0006,-0.0002,0,0.0607,0.0652,0.0706,0.0739,0.0472,0.0456,0.0365,0.0216
FISV US Equity,0.0719,0.0678,0.0722,0.0485,0.0775,0.078,0.076,0.0537,0.0362,0.0391,0.0449,0.0541,0.0546,0.057,0.0574,0.0627,0.0635,0.0645,0.0636,0.0668,0.0689,0.0699,0.0698,0.07,0.0669,0.0695,0.0725,0.0734,0.0724,0.0734,0.0744,0.0765,0.0774,0.0801,0.0836,0.0861,0.0892,0.0901,0.0921,0.0944,0.0959,0.0975,0.0955,0.0989,0.1041,0.1087,0.1068,0.1067,0.1061,0.0779,0.0323
FTNT US Equity,,,,,,,,,,,,,,0.1945,0.1951,0.0884,0.102,0.1076,0.1043,0.095,0.0892,0.0819,0.0776,0.0763,0.0696,0.06,0.0512,0.0413,0.0362,0.0335,0.0266,0.0208,0.0149,0.0112,0.0159,0.0115,0.0125,0.0114,0.01,0.022,0.025,0.0328,0.0396,0.0434,0.0473,0.0554,0.0649,0.0757,0.0784,0.0818,0.0851
HPE US Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0578,,0.0554,0.0507,0.0242,0.0223,0.0144,0.0123,0.0137,0.0148,0.0392,0.0425,0.0497,0.0521,0.0386,0.0391
HPQ US Equity,0.0837,0.0796,0.0827,0.0851,0.0924,0.0928,0.0926,0.0825,0.0808,0.0761,0.0709,0.0663,0.0713,0.0757,0.0757,0.0751,0.0798,0.0776,0.0766,0.0679,0.0602,0.0537,0.0457,0.0433,0.0442,0.0423,0.0503,0.0551,0.0575,0.0585,0.0595,0.0607,0.0546,0.0474,0.038,0.0259,0.041,0.0408,0.0416,0.0373,0.0944,0.0933,0.0823,0.0924,0.0949,0.1272,0.1211,0.1232,0.1222,0.1053,0.0771
IBM US Equity,0.0944,0.0958,0.0941,0.0931,0.0975,0.102,0.1056,0.1073,0.11,0.1131,0.1197,0.1245,0.1339,0.1356,0.1359,0.1317,0.1374,0.1421,0.1446,0.1408,0.1454,0.1485,0.153,0.1485,0.1501,0.1527,0.1503,0.1469,0.149,0.1498,0.1638,0.1494,0.1555,0.1499,0.1357,0.1304,0.1264,0.1177,0.1164,0.1156,0.1067,0.1052,0.1055,0.1022,0.1049,0.1071,0.1073,0.1023,0.0945,0.0914,0.0868
INTU US Equity,0.1279,0.1212,0.1253,0.1409,0.121,0.1198,0.1069,0.112,0.0983,0.1044,0.1061,0.1138,0.1046,0.1048,0.1115,0.1173,0.1101,0.1167,0.1283,0.1386,0.1438,0.1423,0.1544,0.1671,0.1416,0.1587,0.1678,0.1984,0.1524,0.1478,0.159,0.2242,0.2003,0.1399,0.1424,0.131,0.1371,0.1481,0.1731,0.2007,0.1785,0.1803,0.2301,0.2512,0.2529,0.261,0.292,0.3067,0.2779,0.2527,0.2799
IPGP US Equity,,,,,0.1237,0.1237,0.1278,0.1272,0.099,0.0639,0.0365,0.0173,0.024,0.0581,0.0867,0.1431,0.1838,0.2109,0.2351,0.2249,0.1891,0.1946,0.1923,0.1937,0.1744,0.1806,0.1665,0.1625,0.1649,0.1604,0.1647,0.1764,0.188,0.1873,0.1859,0.1842,0.1672,0.162,0.1577,0.1628,0.1682,0.1788,0.1882,0.192,0.1954,0.1963,0.1795,0.1637,0.1377,0.1152,0.0983
JKHY US Equity,0.1259,0.1099,0.124,0.1245,0.1239,0.1032,0.1145,0.1118,0.1121,0.0995,0.1137,0.1115,0.1205,0.0924,0.1053,0.1086,0.1099,0.0897,0.0981,0.1011,0.1048,0.0992,0.1044,0.1133,0.1204,0.1137,0.1193,0.12,0.1234,0.1182,0.1209,0.1244,0.1297,0.1201,0.1323,0.1332,0.1356,0.1233,0.1371,0.1378,0.1432,0.1321,0.1414,0.1934,0.2005,0.1846,0.1994,0.1495,0.1447,0.1319,0.1333
KLAC US Equity,0.1178,0.1148,0.1081,0.1054,0.1019,0.0758,0.0742,0.0545,0.0126,-0.01,-0.0164,-0.0017,0.0323,0.0672,0.1008,0.1362,0.1664,0.1928,0.202,0.1784,0.1673,0.1591,0.15,0.1463,0.1334,0.1082,0.1031,0.1081,0.1129,0.1103,0.1059,0.1017,0.0888,0.0942,0.1056,0.1193,0.1262,0.1487,0.1667,0.1807,0.1883,0.1781,0.194,0.2109,0.2141,0.2254,0.2398,0.2584,0.1877,0.1813,0.1804
LDOS US Equity,,,,0.0692,0.0872,0.0957,0.0902,0.0902,0.0938,0.0984,0.0999,0.0955,0.0959,0.0993,0.1054,0.1024,0.0956,0.096,0.0891,0.0433,-0.0022,-0.0038,-0.0048,0.0194,0.0772,0.0687,0.0708,0.0679,0.0359,0.0421,0.0364,0.0483,0.0591,0.0667,0.0654,0.0452,0.0503,0.0557,0.0672,0.0417,0.0424,0.0456,0.0509,0.0546,0.0597,0.0595,0.0586,0.0607,,,
LRCX US Equity,0.2934,0.3097,0.2699,0.2335,0.1989,0.179,0.129,0.0761,-0.0084,-0.0892,-0.1016,-0.0684,0.0298,0.1512,0.2248,0.2678,0.275,0.2235,0.1881,0.1246,0.0807,0.0362,0.0315,0.0311,0.0281,0.0265,0.0347,0.0509,0.0693,0.0788,0.0843,0.0855,0.0831,0.0853,0.1003,0.1048,0.0919,0.0863,0.0851,0.0978,0.1239,0.1327,0.1537,0.1915,0.2101,0.248,0.2556,0.2393,0.1937,0.1815,0.1857
MCHP US Equity,0.1546,0.1548,0.1505,0.1425,0.1245,0.1193,0.1284,0.0987,0.0842,0.0641,0.0516,0.0673,0.0846,0.1082,0.1289,0.1435,0.1575,0.1531,0.1413,0.1311,0.1106,0.1016,0.0756,0.0571,0.0497,0.0498,0.0623,0.0852,0.0967,0.0949,0.0897,0.0858,0.0797,0.0794,0.0711,0.07,0.0599,0.0358,0.0382,0.0469,0.0631,0.0892,0.1018,0.1107,0.104,0.0647,0.0595,0.0501,0.0517,0.0223,0.0229
MSCI US Equity,,,,,,,0.0824,0.0711,0.0673,0.0665,0.0682,0.0762,0.0868,0.1073,0.0559,0.0553,0.063,0.0724,0.0555,0.0585,0.0609,0.0628,0.0621,0.0655,0.0681,0.0702,0.0696,0.0652,0.0636,0.0627,0.0662,0.0678,0.0696,0.0691,0.0701,0.0765,0.0836,0.0884,0.0757,0.0837,0.0936,0.0976,0.0951,0.1063,0.1192,0.1213,0.1287,0.1378,0.1424,0.1329,0.1373
MSFT US Equity,0.212,0.2119,0.2271,0.2536,0.2439,0.2601,0.2711,0.2583,0.2377,0.2072,0.2019,0.2338,0.2266,0.227,0.2364,0.2337,0.2286,0.2305,0.2292,0.2216,0.2122,0.2042,0.1938,0.1839,0.1869,0.1689,0.1744,0.1644,0.1537,0.1408,0.143,0.1337,0.1281,0.1181,0.1177,0.1124,0.1076,0.1136,0.1102,0.1042,0.1097,0.103,0.1025,0.1044,0.1178,0.1152,0.1261,0.1289,0.1373,0.1348,0.1441
MU US Equity,0.0189,-0.008,-0.0237,-0.0506,-0.1047,-0.1022,-0.1146,-0.1575,-0.1565,-0.1582,-0.1428,-0.0649,0.0158,0.087,0.1224,0.1109,0.0849,0.0337,0.0009,-0.0173,-0.0402,-0.0649,-0.0725,-0.0798,-0.071,-0.0409,-0.0044,0.045,0.1012,0.1428,0.159,0.1793,0.1764,0.1573,0.1257,0.0875,0.0422,0.0132,-0.0079,-0.0047,0.0335,0.0941,0.1675,0.2429,0.2816,0.332,0.3658,0.3644,0.2974,0.2388,0.1483
MXIM US Equity,0.0884,0.083,0.0968,0.1008,0.0956,0.0869,0.0831,0.0602,0.0397,0.0226,0.011,0.03,0.0585,0.0706,0.0988,0.1174,0.1322,0.1424,0.1508,0.1416,0.1059,0.1038,0.1032,0.1029,0.119,0.1226,0.1203,0.1039,0.0952,0.0934,0.0912,0.0794,0.0692,0.066,0.0774,0.0937,0.0999,0.1075,0.1145,0.1303,0.14,0.1381,0.1471,0.1621,0.1712,0.1703,0.1788,0.1876,0.1707,0.2264,0.2079
NTAP US Equity,0.0861,0.0824,0.0797,0.0851,0.0801,0.0731,0.0666,0.0523,0.0473,0.0413,0.0466,0.055,0.0628,0.083,0.0902,0.0956,0.0901,0.0893,0.0845,0.0724,0.0685,0.0599,0.0528,0.0522,0.0487,0.061,0.0661,0.0658,0.0689,0.0728,0.0724,0.0713,0.0601,0.0535,0.0506,0.0475,0.0389,0.049,0.0474,0.0493,0.0521,0.0626,0.0672,0.0764,0.0857,0.1039,0.109,0.1117,0.1122,0.109,
ORCL US Equity,0.1373,0.1344,0.1407,0.148,0.1526,0.1349,0.1423,0.1447,0.142,0.1216,0.1157,0.1222,0.117,0.1224,0.1187,0.1228,0.1291,0.133,0.1351,0.1379,0.1413,0.1348,0.1389,0.1416,0.1403,0.137,0.1359,0.1345,0.134,0.1292,0.1195,0.1204,0.1186,0.1019,0.0938,0.0934,0.0909,0.0831,0.0802,0.0799,0.0809,0.0782,0.0776,0.0783,0.082,0.0803,0.0845,0.0864,0.0868,0.0902,0.0937
PAYX US Equity,0.09,0.0874,0.0931,0.1002,0.0965,0.0997,0.1063,0.1117,0.0952,0.1021,0.1022,0.101,0.0838,0.0938,0.1014,0.1038,0.087,0.0969,0.106,0.1081,0.09,0.0922,0.1031,0.1049,0.0835,0.0899,0.0985,0.1003,0.083,0.1001,0.1032,0.1057,0.0915,0.1051,0.1126,0.115,0.0996,0.1138,0.1251,0.1304,0.11,0.1218,0.1182,0.1199,0.1297,0.1268,0.1323,0.1372,0.1184,0.1249,0.1344
QCOM US Equity,0.1639,0.168,0.196,0.1973,0.1956,0.1794,0.1462,0.144,0.1236,0.1157,0.0979,0.1063,0.1214,0.1179,0.1097,0.1246,0.1447,0.1448,0.1482,0.1426,0.1264,0.128,0.1291,0.1363,0.1342,0.1445,0.154,0.1486,0.1461,0.159,0.1799,0.1914,0.1851,0.1567,0.1267,0.1071,0.0985,0.0957,0.1182,0.1223,0.1284,0.1099,0.1065,0.0961,0.0797,0.0808,0.0475,0.0556,0.0539,0.1325,0.2385
QRVO US Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0749,,0.0514,0.0234,0.0014,0.0002,0.0007,-0.0082,0.003,-0.0011,0.0076,0.0305,0.0186,0.0247,0.0254,0.0271,0.0467,0.0622,0.065
SNPS US Equity,0.0214,0.0367,0.0441,0.0547,0.0648,0.0635,0.0722,0.0709,0.0775,0.0806,0.0718,0.0628,0.0599,0.0563,0.0501,0.05,0.0535,0.0542,0.0556,0.0569,0.0606,0.0556,0.0609,0.0572,0.0623,0.065,0.0554,0.0588,0.0578,0.0535,0.0556,0.0539,0.0601,0.0559,0.0523,0.0502,0.0494,0.0506,0.0526,0.0556,0.0643,0.066,0.073,0.0601,0.0628,0.0696,0.064,0.0772,0.0779,0.08,0.0834
STX US Equity,0.0496,0.0959,0.1213,0.1519,0.167,0.1288,0.0963,0.0134,-0.0567,-0.0781,-0.0546,0.0732,0.1818,0.2241,0.2178,0.1541,0.1033,0.0653,0.0649,0.1072,0.2172,0.2992,0.3615,0.3586,0.2646,0.1952,0.1872,0.1949,0.1971,0.1701,0.1638,0.1559,0.1527,0.1339,0.1052,0.0788,0.0474,0.0443,0.0605,0.0837,0.1109,0.1135,0.115,0.1175,0.1241,0.1594,0.1859,0.1954,0.1734,0.1422,0.1168
SWKS US Equity,-0.0601,-0.0521,0.0506,0.057,0.0589,0.065,0.0915,0.0926,0.0815,0.0776,0.0774,0.0843,0.1134,0.1196,0.1034,0.1225,0.1358,0.1471,0.1532,0.1533,0.135,0.1225,0.1145,0.1145,0.1197,0.1252,0.1299,0.1377,0.1376,0.1519,0.1771,0.2051,0.2296,0.2472,0.2453,0.2536,0.2588,0.248,0.2476,0.2287,0.2296,0.2445,0.2497,0.2629,0.2616,0.2581,0.2521,0.2436,0.2339,0.2155,
TTWO US Equity,-0.2134,-0.2119,-0.1802,-0.1628,-0.1977,-0.0058,0.1134,0.1014,0.1029,-0.0212,-0.1318,-0.1172,-0.119,-0.0952,-0.0114,0.0501,,,,,-0.059,-0.1004,-0.2011,-0.1663,-0.1009,-0.025,0.0157,-0.0447,0.2661,0.2424,0.2607,0.2127,-0.0353,-0.1435,-0.1611,-0.1037,-0.1028,0.0157,0.0271,0.0183,0.0073,0.027,0.0629,0.0418,0.0595,0.056,0.0591,0.0615,0.0918,0.0842,0.0796
TXN US Equity,0.3075,0.1667,0.1803,0.1999,0.215,0.2107,0.1962,0.1562,0.1126,0.0896,0.0863,0.1337,0.1831,0.224,0.2413,0.2452,0.2454,0.2108,0.1696,0.1507,0.1292,0.1038,0.0945,0.0917,0.1008,0.117,0.1157,0.1238,0.1304,0.1351,0.1449,0.1642,0.1757,0.1795,0.183,0.1845,0.1906,0.1923,0.2084,0.2262,0.2463,0.2584,0.2643,0.2604,0.2872,0.2949,0.3085,0.3241,0.3178,0.3019,0.2836
WDC US Equity,0.2053,0.2262,0.1582,0.198,0.2407,0.223,0.2132,0.168,0.1285,0.1177,0.1234,0.1646,0.2194,0.2218,0.1938,0.1531,0.1155,0.0977,0.1005,0.111,0.1102,0.1677,0.1904,0.2136,0.1574,0.1302,0.1233,0.1246,0.1231,0.1185,0.1124,0.1112,0.1096,0.1065,0.0987,0.0925,0.0855,0.0418,0.034,0.032,0.0355,0.0345,0.058,0.0752,0.0918,0.1075,0.1019,0.0662,0.0287,-0.0028,-0.0302
XLNX US Equity,0.1104,0.1095,0.1091,0.1157,0.1184,0.1214,0.1267,0.1281,0.1216,0.1049,0.0924,0.0987,0.1188,0.1476,0.1698,0.1748,0.1775,0.1656,0.1517,0.1405,0.1255,0.1168,0.1157,0.1087,0.1057,0.1109,0.1154,0.1271,0.1317,0.1344,0.1337,0.1364,0.1329,0.1274,0.1194,0.1129,0.1137,0.1154,0.1229,0.1261,0.1301,0.123,0.1255,0.1318,0.1394,0.1412,0.1502,0.1579,0.1738,0.1881,0.1872
XRX US Equity,0.0571,0.0557,0.0423,0.0502,0.0289,0.0257,0.026,0.01,0.0238,0.0202,0.0153,0.0245,0.0254,0.0307,0.0347,0.0384,0.0384,0.0402,0.0423,0.0422,0.0413,0.0418,0.0411,0.0432,0.0423,0.0428,0.0428,0.0403,0.0407,0.0402,0.0404,0.0424,0.0406,0.0422,0.0419,0.0363,0.0344,0.0319,0.0305,0.0357,0.0408,0.039,0.0398,0.0494,0.0501,0.0514,0.0502,0.0529,0.0569,0.0597,0.0607
INTC US Equity,0.111,0.1186,0.1243,0.1341,0.1328,0.1384,0.1386,0.0995,0.0899,0.0814,0.0783,0.1336,0.1655,0.194,0.2031,0.1959,0.1999,0.1975,0.1942,0.1929,0.1822,0.1787,0.1639,0.1408,0.1324,0.1191,0.1117,0.107,0.1079,0.1158,0.12,0.1273,0.1295,0.1287,0.1206,0.1184,0.1181,0.1086,0.1094,0.1083,0.1147,0.1473,0.1454,0.118,0.1245,0.1103,0.1254,0.1733,0.1609,0.1565,0.149
NVDA US Equity,0.1971,0.2203,0.2345,0.2484,0.2546,0.2029,0.1554,0.0428,-0.027,-0.0344,-0.0357,0.0428,0.102,0.1051,0.1022,0.0894,0.0843,0.1149,0.1316,0.1202,0.1019,0.0925,0.0943,,,,,,0.0736,0.082,0.0898,0.0857,0.0903,0.0942,0.1051,0.1091,0.1208,0.1365,0.152,0.1957,0.2396,0.2727,0.2666,0.2771,0.3498,0.3739,0.3767,0.3097,0.233,0.1756,
SPX Index,0.0309,0.0305,0.0279,0.0213,0.0194,0.017,0.018,0.0075,0.007,0.0065,0.0072,0.019,0.0233,0.0255,0.0268,0.0279,0.0299,0.0304,0.0312,0.0315,0.0312,0.0309,0.0301,0.0285,0.029,0.0295,0.0307,0.032,0.0324,0.0322,0.0328,0.031,0.0297,0.0281,0.0266,0.0261,0.0258,0.0255,0.0256,0.0271,0.0284,0.0287,0.0283,0.0287,0.0297,0.0313,0.0336,0.0339,0.0341,0.0335,0.0323
