Sector,Stock Ticker,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,
Technology,AAPL US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,8.49%,8.19%,7.53%,8.23%,13.95%,15.22%,13.90%,16.80%,19.92%,22.16%,21.47%,26.16%,27.79%,27.06%,26.44%,29.45%,31.39%,30.82%,30.09%,33.15%,32.82%,31.30%,30.70%,32.93%,33.65%,31.92%,
Technology,ACN US Equity,0.31%,0.28%,0.25%,0.08%,0.08%,0.06%,0.07%,0.02%,0.01%,0.01%,0.01%,0.02%,0.00%,0.01%,0.01%,0.03%,0.03%,0.03%,0.03%,0.04%,0.04%,0.04%,0.00%,0.00%,0.00%,0.00%,0.15%,0.16%,0.16%,0.16%,0.15%,0.15%,0.16%,0.16%,0.15%,0.15%,0.16%,0.15%,0.13%,0.13%,0.14%,0.13%,0.11%,0.11%,0.12%,0.12%,0.10%,0.09%,0.09%,0.09%,0.08%,
Technology,ADBE US Equity,0.00%,0.00%,0.00%,0.00%,8.43%,6.41%,6.21%,6.01%,5.94%,5.77%,5.87%,13.73%,18.80%,18.65%,19.18%,19.08%,18.30%,18.21%,17.86%,16.84%,16.56%,16.12%,15.69%,15.02%,15.06%,14.84%,14.85%,14.59%,14.74%,14.52%,14.37%,14.04%,17.27%,17.06%,16.56%,16.26%,16.11%,15.70%,15.50%,14.90%,14.44%,14.13%,13.58%,12.94%,12.52%,12.36%,12.18%,21.98%,21.17%,21.02%,20.63%,
Technology,ADI US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,11.43%,11.15%,10.31%,9.76%,9.64%,9.26%,11.69%,17.57%,16.95%,16.79%,16.49%,15.94%,15.71%,14.62%,13.29%,12.97%,14.21%,13.67%,13.63%,13.23%,31.96%,12.72%,12.80%,12.39%,12.24%,12.32%,22.78%,22.87%,22.53%,21.73%,37.30%,48.43%,38.83%,37.14%,35.65%,33.61%,31.90%,30.98%,28.56%,27.49%,26.38%,
Technology,ADSK US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,1.87%,4.91%,0.16%,2.15%,0.09%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.21%,17.31%,17.39%,17.66%,17.27%,16.24%,16.06%,15.88%,15.77%,15.14%,15.65%,27.82%,28.48%,26.97%,28.59%,29.50%,30.85%,31.07%,33.66%,36.40%,38.18%,38.56%,40.56%,41.41%,42.07%,44.14%,47.58%,44.25%,
Technology,AKAM US Equity,13.63%,13.16%,12.69%,12.07%,11.76%,11.39%,11.10%,10.63%,10.31%,10.05%,9.85%,9.57%,9.44%,2.89%,2.59%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,16.18%,15.80%,15.57%,15.12%,15.29%,14.87%,14.80%,14.78%,14.90%,14.73%,14.57%,14.64%,14.51%,14.51%,14.57%,14.26%,14.27%,27.30%,28.81%,28.57%,24.67%,24.11%,34.72%,
Technology,AMAT US Equity,4.11%,3.93%,1.92%,1.98%,1.87%,1.84%,1.84%,1.95%,2.08%,2.11%,2.11%,2.13%,1.98%,1.92%,1.87%,1.82%,1.71%,13.81%,14.05%,14.33%,14.03%,14.61%,16.08%,16.61%,16.64%,16.56%,16.16%,15.95%,15.51%,15.15%,14.78%,14.89%,14.33%,11.76%,29.67%,25.09%,25.57%,24.40%,21.45%,20.50%,29.07%,27.80%,27.31%,26.98%,28.68%,29.68%,30.11%,28.06%,28.29%,28.25%,,
Technology,AMD US Equity,30.22%,41.87%,41.25%,45.62%,47.17%,53.77%,54.44%,62.25%,62.94%,64.74%,65.11%,52.12%,52.71%,52.07%,52.17%,48.77%,42.81%,42.09%,39.34%,40.69%,40.48%,40.09%,44.23%,51.05%,53.83%,52.53%,47.46%,47.45%,52.04%,52.05%,51.05%,58.72%,66.16%,67.11%,69.99%,72.54%,75.01%,67.49%,45.13%,43.21%,42.68%,42.05%,39.77%,39.27%,36.89%,33.95%,29.97%,27.44%,27.28%,25.09%,21.15%,
Technology,ANSS US Equity,12.71%,10.86%,8.13%,6.21%,4.73%,0.04%,16.31%,14.99%,14.91%,13.00%,12.53%,11.74%,10.51%,8.72%,7.78%,7.50%,7.08%,6.65%,5.89%,5.21%,4.65%,4.23%,3.12%,2.04%,1.02%,1.03%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.59%,3.06%,3.01%,
Technology,ATVI US Equity,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,13.77%,33.49%,31.93%,32.34%,31.19%,29.53%,29.58%,29.09%,28.51%,26.72%,33.76%,30.31%,34.61%,28.00%,25.96%,26.10%,24.77%,23.52%,23.87%,24.47%,15.98%,14.98%,16.46%,16.93%,16.57%,,,,,
Technology,AVGO US Equity,,,,46.59%,41.01%,40.90%,37.95%,37.99%,38.75%,39.16%,39.72%,30.41%,14.40%,13.24%,12.29%,10.94%,0.36%,0.28%,0.26%,0.25%,0.20%,0.15%,0.11%,0.10%,0.10%,0.10%,0.09%,0.00%,0.06%,,53.77%,52.51%,51.42%,46.51%,39.66%,36.82%,36.54%,29.19%,27.57%,27.30%,27.33%,27.22%,27.18%,32.25%,32.25%,32.03%,34.95%,34.90%,52.20%,52.95%,53.84%,
Technology,BR US Equity,33.14%,27.14%,24.91%,32.59%,16.09%,15.81%,15.23%,13.49%,13.29%,11.68%,11.23%,12.02%,11.32%,18.06%,21.34%,21.40%,30.44%,27.54%,31.88%,31.33%,28.01%,26.38%,28.65%,28.25%,27.29%,25.99%,27.47%,27.03%,24.61%,23.91%,25.22%,24.97%,27.59%,29.11%,31.94%,32.06%,32.47%,35.35%,38.27%,40.64%,39.07%,34.99%,40.08%,37.62%,34.53%,31.88%,33.82%,35.56%,32.60%,37.89%,47.70%,
Technology,CDNS US Equity,20.46%,19.40%,19.53%,18.87%,20.08%,20.14%,15.40%,24.80%,27.81%,29.34%,30.48%,30.91%,31.17%,31.95%,32.13%,31.73%,30.63%,30.02%,30.61%,24.19%,24.02%,23.85%,22.21%,19.55%,19.48%,21.78%,20.09%,13.38%,13.04%,15.55%,12.48%,21.53%,20.98%,14.65%,14.96%,14.64%,27.29%,29.15%,31.60%,33.07%,31.66%,28.40%,27.94%,30.16%,27.73%,25.51%,15.18%,18.04%,19.66%,17.86%,17.43%,
Technology,CERN US Equity,13.65%,12.63%,12.56%,11.35%,11.10%,10.36%,9.51%,7.52%,7.58%,7.52%,7.01%,5.61%,5.44%,5.18%,5.05%,3.83%,3.96%,4.22%,4.71%,4.22%,4.86%,5.34%,5.67%,5.29%,4.84%,4.73%,4.61%,4.05%,3.83%,3.64%,3.34%,2.88%,11.70%,11.35%,11.42%,10.88%,10.64%,10.11%,9.62%,10.01%,9.48%,8.97%,8.58%,8.14%,6.84%,6.75%,6.50%,6.61%,8.30%,16.22%,16.89%,
Technology,CRM US Equity,0.03%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,0.00%,,18.30%,18.31%,17.09%,17.03%,15.29%,15.29%,14.15%,13.96%,11.91%,12.09%,11.42%,11.09%,9.43%,23.91%,23.46%,23.15%,20.48%,15.71%,17.69%,16.41%,12.85%,10.39%,11.87%,11.80%,10.08%,10.09%,12.49%,12.54%,11.42%,10.67%,10.49%,10.55%,7.82%,13.83%,14.24%,13.83%,10.33%,20.41%,19.29%,
Technology,CTSH US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,14.27%,9.44%,9.01%,7.74%,9.82%,8.02%,6.92%,6.54%,6.16%,8.87%,7.11%,5.64%,5.74%,5.14%,5.06%,4.74%,4.68%,10.01%,10.66%,10.73%,
Technology,CTXS US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,24.33%,24.56%,23.46%,25.59%,23.79%,24.36%,24.17%,23.92%,23.27%,24.09%,22.34%,27.19%,25.72%,25.76%,36.55%,41.60%,40.54%,40.04%,37.10%,45.65%,30.22%,30.56%,
Technology,DXC US Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.63%,23.87%,25.70%,25.43%,23.61%,24.22%,24.33%,26.19%,25.06%,34.13%,,
Technology,EA US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,9.73%,9.38%,9.82%,11.27%,10.58%,10.99%,11.03%,12.25%,11.32%,10.32%,10.15%,10.70%,9.80%,10.26%,9.79%,11.06%,7.25%,5.15%,16.31%,17.03%,14.36%,12.83%,12.83%,13.44%,12.51%,11.48%,11.56%,12.04%,11.75%,11.22%,11.10%,12.67%,11.81%,
Technology,FIS US Equity,39.40%,37.30%,45.04%,44.98%,44.15%,45.13%,36.09%,34.64%,34.29%,31.91%,30.05%,24.12%,22.85%,22.34%,38.36%,37.62%,36.35%,35.40%,35.94%,35.75%,35.85%,35.88%,34.26%,32.37%,33.60%,34.59%,33.27%,32.01%,33.48%,34.09%,35.09%,34.90%,35.84%,35.26%,35.03%,43.68%,42.74%,42.15%,41.28%,40.25%,37.89%,38.89%,37.49%,35.73%,37.19%,37.25%,38.14%,37.80%,40.13%,56.81%,24.78%,
Technology,FISV US Equity,12.92%,13.63%,15.48%,45.63%,45.40%,44.70%,44.42%,43.99%,42.92%,42.22%,41.52%,43.46%,42.29%,42.03%,43.02%,40.53%,40.63%,43.51%,41.63%,39.72%,40.03%,40.58%,40.80%,38.01%,42.34%,41.90%,41.57%,40.45%,40.62%,40.92%,40.77%,40.72%,41.26%,44.18%,45.12%,45.96%,46.58%,47.79%,48.04%,46.82%,47.83%,48.95%,50.11%,47.62%,45.28%,47.03%,49.08%,52.91%,53.59%,72.08%,29.81%,
Technology,FTNT US Equity,,,,,,,,,,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,1.23%,1.11%,1.17%,
Technology,HPE US Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.12%,,2.22%,1.82%,19.76%,20.86%,20.77%,20.64%,19.71%,20.60%,20.62%,23.40%,22.85%,22.65%,23.09%,21.37%,21.88%,23.87%,24.34%,24.94%,
Technology,HPQ US Equity,7.10%,9.99%,10.12%,9.23%,8.25%,9.15%,10.66%,15.75%,18.66%,17.21%,15.47%,13.79%,13.97%,15.23%,16.70%,17.91%,17.01%,18.32%,20.57%,23.65%,24.41%,23.55%,25.30%,26.14%,26.45%,25.21%,23.39%,21.37%,23.42%,21.72%,19.22%,18.92%,18.90%,20.77%,23.83%,8.30%,26.38%,26.53%,25.11%,23.50%,24.08%,23.77%,24.44%,23.76%,22.33%,19.05%,20.97%,17.29%,15.40%,15.77%,15.61%,
Technology,IBM US Equity,23.56%,33.86%,32.52%,29.29%,28.88%,28.31%,29.69%,30.97%,28.24%,25.87%,21.97%,21.54%,22.64%,23.48%,23.21%,23.69%,25.10%,24.51%,25.64%,25.28%,25.75%,27.01%,27.59%,25.36%,26.97%,27.70%,28.75%,26.63%,30.87%,32.46%,32.65%,28.12%,28.93%,28.42%,29.41%,28.91%,30.80%,30.63%,29.47%,29.22%,29.62%,29.04%,28.08%,32.19%,31.68%,32.19%,33.30%,32.06%,37.20%,46.58%,43.73%,
Technology,INTU US Equity,0.00%,23.68%,23.47%,25.25%,22.83%,21.94%,21.39%,24.31%,22.74%,19.83%,20.68%,22.41%,20.89%,18.39%,19.20%,20.19%,20.04%,17.93%,19.55%,21.33%,20.13%,9.75%,10.65%,11.10%,9.81%,8.59%,9.10%,12.27%,10.58%,8.89%,9.59%,9.90%,9.51%,9.42%,10.06%,22.18%,28.63%,20.24%,23.53%,27.97%,26.30%,10.06%,12.00%,21.53%,22.52%,7.78%,8.53%,8.62%,7.74%,6.48%,6.94%,
Technology,IPGP US Equity,9.46%,12.80%,13.77%,11.86%,12.28%,13.16%,11.74%,12.48%,15.53%,15.50%,10.60%,7.68%,7.86%,7.28%,5.98%,11.03%,5.15%,4.55%,11.94%,11.60%,3.16%,2.54%,2.37%,2.01%,2.67%,1.61%,1.44%,1.50%,1.33%,1.27%,1.18%,2.94%,2.62%,1.67%,1.45%,1.35%,1.24%,2.60%,2.41%,2.28%,2.10%,1.11%,2.22%,2.07%,1.93%,1.86%,1.81%,1.76%,2.61%,2.58%,2.53%,
Technology,JKHY US Equity,6.05%,7.06%,0.03%,2.78%,9.30%,6.87%,2.84%,7.91%,8.09%,6.04%,0.30%,7.01%,8.05%,24.27%,17.41%,17.52%,17.67%,10.23%,10.62%,10.05%,9.77%,8.13%,8.28%,8.24%,8.48%,0.94%,1.11%,0.61%,1.02%,0.54%,0.71%,4.86%,4.79%,2.87%,0.06%,5.87%,5.89%,0.01%,0.00%,2.91%,2.96%,2.62%,0.00%,5.22%,5.51%,0.00%,0.00%,0.00%,1.75%,0.00%,3.33%,
Technology,KLAC US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,15.36%,16.62%,19.32%,20.49%,20.65%,20.27%,20.01%,19.67%,19.09%,18.63%,17.90%,16.77%,15.96%,16.35%,15.88%,15.14%,14.64%,14.75%,14.74%,14.39%,14.14%,14.15%,13.74%,13.63%,13.46%,14.11%,65.09%,66.03%,66.11%,68.93%,68.49%,64.77%,61.62%,60.42%,58.48%,55.50%,52.97%,48.76%,45.98%,43.98%,39.68%,39.64%,39.93%,37.25%,38.00%,38.23%,
Technology,LDOS US Equity,26.94%,27.81%,27.02%,25.63%,24.65%,23.75%,23.33%,22.17%,22.11%,21.72%,21.67%,20.45%,20.89%,21.31%,21.36%,19.94%,29.76%,29.94%,30.30%,28.66%,27.78%,29.76%,23.30%,22.14%,22.04%,22.42%,24.18%,31.95%,32.03%,35.00%,35.16%,34.68%,32.08%,32.17%,32.14%,36.23%,35.99%,35.80%,36.38%,34.82%,34.61%,34.65%,34.90%,34.14%,35.62%,37.27%,36.90%,36.68%,,,,
Technology,LRCX US Equity,9.58%,11.90%,10.92%,10.21%,10.95%,10.91%,11.15%,11.31%,2.22%,2.32%,2.36%,2.13%,1.11%,0.91%,0.77%,0.70%,0.64%,18.33%,19.17%,18.90%,18.07%,18.28%,16.58%,17.50%,18.14%,20.56%,20.55%,19.92%,19.62%,19.00%,19.33%,18.89%,27.41%,27.79%,26.56%,26.21%,25.59%,36.96%,35.88%,25.38%,24.06%,23.62%,20.73%,25.73%,24.05%,19.99%,22.03%,19.10%,37.34%,37.82%,36.26%,
Technology,MCHP US Equity,0.00%,0.00%,0.00%,43.95%,45.78%,45.22%,45.67%,46.95%,13.89%,14.06%,13.95%,13.87%,13.54%,12.71%,12.25%,12.22%,11.70%,11.52%,11.58%,11.70%,11.51%,11.36%,24.68%,25.27%,25.53%,25.09%,25.38%,25.47%,25.09%,30.06%,29.09%,29.37%,38.21%,38.27%,46.45%,44.18%,44.30%,45.34%,43.90%,43.73%,38.38%,37.97%,37.46%,37.42%,37.16%,58.96%,58.32%,58.07%,56.17%,56.04%,55.74%,
Technology,MSCI US Equity,,,78.75%,46.98%,43.59%,41.27%,41.00%,39.58%,38.47%,36.73%,35.59%,31.64%,30.87%,7.44%,42.93%,41.31%,38.47%,37.12%,36.37%,34.82%,34.51%,29.26%,28.35%,28.31%,27.34%,26.35%,26.20%,25.76%,25.95%,25.47%,27.53%,27.35%,27.62%,27.82%,46.89%,50.19%,55.80%,56.63%,62.73%,67.32%,69.08%,67.20%,65.85%,63.44%,62.16%,67.98%,67.64%,76.02%,83.97%,80.72%,79.39%,
Technology,MSFT US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.03%,3.04%,2.90%,7.38%,7.35%,7.30%,7.06%,6.90%,11.65%,10.48%,11.95%,10.97%,11.10%,10.63%,10.12%,9.85%,9.81%,11.03%,10.59%,10.95%,11.19%,14.96%,14.53%,13.14%,13.98%,16.19%,18.04%,20.23%,22.31%,24.67%,25.51%,28.45%,33.64%,36.11%,37.33%,38.16%,38.45%,39.12%,36.10%,33.81%,34.13%,33.02%,32.80%,30.17%,30.68%,
Technology,MU US Equity,6.15%,16.12%,16.26%,15.29%,17.45%,17.78%,20.30%,22.61%,25.12%,26.78%,24.46%,23.55%,22.75%,16.48%,16.06%,12.42%,12.09%,10.79%,13.56%,14.91%,16.37%,22.34%,22.77%,24.42%,26.24%,25.78%,31.58%,29.32%,32.20%,27.97%,29.05%,25.62%,28.21%,30.04%,30.41%,30.25%,30.70%,35.67%,35.98%,34.65%,38.40%,35.01%,31.51%,24.32%,22.58%,17.55%,10.69%,9.27%,13.14%,10.61%,11.97%,
Technology,MXIM US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,8.61%,9.08%,8.91%,8.69%,8.50%,8.85%,8.77%,8.41%,-7.97%,8.34%,8.26%,18.64%,12.85%,13.44%,23.31%,23.04%,22.73%,23.25%,24.25%,23.99%,23.45%,25.35%,25.40%,25.12%,29.28%,29.59%,25.11%,24.69%,32.55%,32.81%,32.62%,32.23%,33.48%,32.79%,25.50%,26.08%,26.51%,26.98%,
Technology,NTAP US Equity,2.33%,1.94%,8.37%,7.38%,4.24%,28.01%,26.20%,24.38%,19.59%,20.07%,19.37%,18.25%,16.96%,16.75%,15.55%,14.65%,14.88%,14.98%,13.83%,13.48%,13.27%,12.93%,12.87%,20.59%,20.03%,11.03%,10.82%,11.06%,10.75%,15.77%,16.28%,16.19%,15.82%,17.11%,17.24%,16.96%,23.30%,16.97%,17.03%,20.81%,20.99%,24.88%,29.18%,22.19%,19.28%,19.56%,20.96%,20.27%,20.51%,22.10%,,
Technology,ORCL US Equity,19.54%,21.96%,18.18%,17.50%,16.72%,23.77%,23.78%,25.08%,25.00%,21.59%,27.78%,27.40%,26.47%,23.80%,26.11%,25.33%,21.80%,21.65%,20.02%,20.27%,19.87%,21.03%,19.29%,24.80%,24.86%,22.61%,27.90%,28.35%,27.95%,26.70%,32.66%,33.02%,32.64%,37.83%,38.33%,39.39%,38.23%,39.09%,43.87%,43.95%,43.04%,42.90%,39.89%,43.72%,43.93%,43.97%,45.29%,49.05%,51.32%,51.67%,53.21%,
Technology,PAYX US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.84%,1.78%,0.76%,0.00%,0.75%,1.74%,0.84%,0.00%,0.80%,0.82%,8.24%,9.18%,11.39%,
Technology,QCOM US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.67%,0.68%,0.67%,0.69%,0.69%,0.73%,0.74%,0.73%,4.20%,3.88%,3.64%,3.20%,2.87%,2.83%,2.60%,0.14%,0.07%,0.05%,0.04%,0.04%,0.03%,0.03%,0.02%,0.00%,0.00%,2.32%,20.87%,21.59%,21.80%,23.86%,23.18%,22.45%,22.31%,21.29%,34.01%,33.43%,35.50%,36.01%,36.21%,50.03%,47.85%,48.21%,48.12%,48.34%,
Technology,QRVO US Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.48%,,0.00%,0.00%,0.00%,0.00%,1.15%,14.09%,14.98%,14.78%,14.64%,14.93%,15.17%,15.36%,15.28%,16.68%,15.41%,9.65%,12.36%,12.30%,15.83%,18.45%,18.64%,
Technology,SNPS US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,6.68%,3.68%,3.25%,3.17%,2.93%,2.62%,2.41%,2.33%,6.36%,1.82%,1.57%,6.49%,4.63%,4.29%,4.06%,4.79%,5.04%,5.43%,3.91%,6.07%,7.64%,7.67%,2.67%,10.01%,9.20%,10.73%,7.64%,8.54%,4.71%,2.31%,
Technology,STX US Equity,22.27%,21.78%,20.51%,19.44%,19.49%,20.06%,19.96%,33.34%,35.47%,38.06%,32.35%,26.95%,25.49%,30.34%,27.22%,33.78%,35.17%,38.07%,39.90%,31.89%,28.44%,28.33%,30.14%,32.24%,28.34%,30.04%,29.67%,40.18%,40.58%,41.30%,39.01%,36.36%,39.17%,42.20%,45.60%,47.07%,49.32%,49.81%,48.17%,47.81%,53.71%,54.18%,55.85%,55.73%,53.51%,51.21%,50.33%,49.20%,52.61%,47.87%,48.19%,
Technology,SWKS US Equity,25.37%,25.70%,25.16%,21.23%,20.69%,20.14%,15.18%,12.14%,12.12%,11.68%,9.12%,8.57%,6.60%,5.14%,4.78%,1.55%,1.51%,1.43%,1.38%,0.89%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,
Technology,TTWO US Equity,0.00%,0.00%,1.45%,2.17%,4.66%,1.46%,0.00%,6.46%,7.77%,8.19%,15.57%,13.68%,11.05%,11.60%,10.83%,9.93%,10.78%,11.04%,10.88%,11.94%,27.35%,27.52%,29.90%,27.95%,27.76%,26.23%,37.06%,16.42%,22.60%,25.23%,28.57%,27.92%,20.87%,21.23%,20.48%,20.18%,19.02%,19.22%,19.87%,17.17%,8.38%,8.00%,6.61%,1.42%,0.38%,0.22%,0.15%,0.00%,0.00%,0.00%,3.37%,
Technology,TXN US Equity,0.31%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,20.46%,27.75%,27.28%,26.41%,24.09%,27.74%,28.40%,28.85%,26.63%,26.82%,27.24%,29.85%,26.10%,25.95%,26.66%,27.24%,27.86%,24.98%,25.39%,26.25%,23.02%,22.27%,21.96%,21.02%,21.80%,21.16%,23.11%,23.29%,27.34%,27.28%,29.57%,35.27%,35.43%,34.17%,
Technology,WDC US Equity,1.02%,0.76%,23.27%,16.85%,11.31%,10.44%,9.96%,9.11%,10.06%,9.11%,7.92%,6.74%,6.07%,5.46%,4.90%,4.46%,4.15%,3.62%,3.11%,2.96%,18.90%,15.38%,15.02%,15.28%,14.45%,13.93%,16.20%,15.31%,16.10%,15.73%,15.37%,15.69%,15.45%,16.85%,16.62%,16.20%,14.74%,51.71%,45.27%,45.12%,44.44%,44.04%,43.05%,40.39%,38.62%,38.21%,38.82%,37.99%,39.33%,39.90%,38.86%,
Technology,XLNX US Equity,31.44%,30.20%,30.57%,31.12%,33.12%,32.34%,32.79%,26.38%,12.52%,12.38%,11.94%,11.35%,11.14%,24.46%,23.80%,24.36%,21.52%,20.65%,21.08%,21.43%,20.31%,20.28%,20.12%,19.92%,19.51%,19.47%,18.60%,18.68%,30.95%,30.90%,31.19%,31.90%,32.07%,32.02%,32.25%,32.26%,32.77%,32.12%,32.07%,32.87%,30.62%,34.15%,34.56%,33.80%,33.86%,33.76%,33.05%,32.15%,23.97%,26.22%,25.99%,
Technology,XRX US Equity,35.43%,34.73%,34.44%,31.70%,34.54%,32.69%,34.88%,37.35%,37.54%,36.44%,34.23%,38.55%,33.68%,33.20%,31.92%,29.27%,29.03%,31.06%,31.25%,29.82%,32.03%,31.87%,32.08%,29.45%,30.06%,28.98%,27.19%,28.83%,28.94%,28.27%,28.73%,29.25%,29.81%,30.73%,31.77%,28.50%,31.13%,31.38%,31.36%,34.99%,31.42%,32.26%,35.67%,34.60%,33.94%,33.59%,34.03%,35.16%,35.04%,35.24%,35.16%,
Technology,INTC US Equity,4.08%,4.11%,3.75%,3.81%,4.08%,3.95%,4.47%,3.92%,2.48%,2.44%,4.36%,4.18%,4.27%,3.94%,3.85%,3.35%,3.26%,3.27%,10.12%,10.31%,10.37%,9.93%,9.61%,15.94%,15.93%,15.66%,14.92%,14.56%,14.37%,14.37%,14.64%,14.86%,14.77%,14.62%,21.50%,22.34%,24.05%,26.05%,24.61%,22.31%,22.27%,26.19%,24.90%,21.76%,22.25%,22.34%,21.74%,20.60%,22.48%,22.50%,22.04%,
Technology,NVDA US Equity,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.79%,0.80%,0.76%,0.71%,0.71%,0.63%,0.64%,0.60%,0.56%,0.48%,0.46%,0.43%,0.42%,0.36%,0.34%,0.32%,,0.29%,0.32%,0.30%,18.99%,20.10%,19.99%,20.22%,19.46%,19.26%,20.22%,19.75%,20.54%,21.23%,20.21%,31.72%,28.66%,23.54%,22.10%,20.50%,17.79%,17.45%,15.53%,14.57%,14.96%,18.22%,17.30%,,
,SPX Index,38.64%,39.28%,39.06%,38.22%,38.45%,37.97%,33.26%,31.60%,31.27%,30.60%,29.83%,28.46%,29.92%,29.10%,28.51%,27.92%,28.15%,27.36%,26.31%,25.50%,25.76%,25.43%,24.81%,24.32%,24.36%,24.34%,24.04%,23.33%,24.13%,23.85%,23.88%,23.55%,24.03%,24.33%,24.38%,24.23%,24.63%,24.62%,24.65%,24.53%,24.76%,25.02%,25.12%,25.14%,25.36%,25.04%,25.08%,24.88%,26.02%,26.26%,26.25%,
